Designator,Mid X,Mid Y,Layer,Rotation
C2,76.68,-63.02,T,180.00
C3,84.08,-63.10,T,180.00
C6,91.78,-63.10,T,180.00
C7,45.94,-52.19,T,180.00
C8,53.48,-52.19,T,180.00
C9,60.66,-52.19,T,180.00
C10,68.38,-52.11,T,180.00
C11,55.51,-130.91,T,270.00
C12,61.90,-136.30,T,270.00
C13,97.99,-136.40,T,270.00
C14,122.00,-136.40,T,270.00
C15,99.28,-63.10,T,180.00
C16,106.88,-63.09,T,180.00
C17,45.68,-141.80,T,270.00
C18,114.56,-141.90,T,270.00
C19,115.46,-131.68,T,180.00
C20,115.46,-129.10,T,180.00
C21,114.48,-63.06,T,180.00
C30,45.50,-130.91,T,270.00
C31,46.08,-63.10,T,180.00
C32,53.78,-63.08,T,180.00
C33,61.42,-63.11,T,180.00
C34,68.98,-63.08,T,180.00
C35,46.20,-70.18,T,180.00
C36,53.78,-70.08,T,180.00
C37,61.48,-70.10,T,180.00
C38,68.88,-70.10,T,180.00
C39,76.46,-70.10,T,180.00
C40,84.18,-70.13,T,180.00
C41,91.78,-70.10,T,180.00
C42,99.28,-70.10,T,180.00
C43,106.98,-70.10,T,180.00
C44,114.38,-70.10,T,180.00
C45,46.20,-77.16,T,180.00
C46,53.78,-77.10,T,180.00
C47,61.29,-77.14,T,180.00
C48,68.83,-77.18,T,180.00
C49,76.43,-77.10,T,180.00
C50,84.06,-77.10,T,180.00
C51,91.62,-77.13,T,180.00
C52,99.31,-77.12,T,180.00
C53,106.93,-77.10,T,180.00
C54,114.48,-77.10,T,180.00
C55,46.08,-84.20,T,180.00
C56,53.78,-84.19,T,180.00
C57,61.36,-84.15,T,180.00
C58,68.88,-84.10,T,180.00
C59,76.40,-84.10,T,180.00
C60,84.08,-84.20,T,180.00
C61,91.76,-84.10,T,180.00
C62,99.28,-84.10,T,180.00
C63,106.86,-84.10,T,180.00
C64,114.30,-84.09,T,180.00
C65,46.08,-91.20,T,180.00
C66,53.68,-91.20,T,180.00
C67,61.36,-91.14,T,180.00
C68,68.88,-91.10,T,180.00
C69,76.48,-91.10,T,180.00
C70,84.18,-91.13,T,180.00
C71,91.68,-91.10,T,180.00
C72,99.28,-91.10,T,180.00
C73,106.88,-91.10,T,180.00
C74,114.36,-91.10,T,180.00
C75,46.10,-98.20,T,180.00
C76,53.68,-98.20,T,180.00
C77,61.28,-98.20,T,180.00
C78,69.11,-98.12,T,180.00
C79,76.58,-98.14,T,180.00
C80,84.18,-98.13,T,180.00
C81,91.68,-98.10,T,180.00
C82,99.28,-98.10,T,180.00
C83,106.88,-98.10,T,180.00
C84,114.48,-98.10,T,180.00
C85,46.18,-105.20,T,180.00
C86,53.80,-105.15,T,180.00
C87,61.38,-105.17,T,180.00
C88,68.88,-105.10,T,180.00
C89,76.48,-105.10,T,180.00
C90,84.08,-105.10,T,180.00
C91,91.78,-105.20,T,180.00
C92,99.28,-105.10,T,180.00
C93,106.88,-105.10,T,180.00
C94,114.48,-105.10,T,180.00
C95,46.08,-112.17,T,180.00
C96,53.68,-112.15,T,180.00
C97,61.36,-112.08,T,180.00
C98,68.90,-112.04,T,180.00
C99,76.50,-112.00,T,180.00
C100,84.08,-112.00,T,180.00
C101,91.68,-112.08,T,180.00
C102,99.40,-112.00,T,180.00
C103,106.98,-112.05,T,180.00
C104,114.38,-112.00,T,180.00
C105,46.08,-119.10,T,180.00
C106,53.70,-119.13,T,180.00
C107,61.20,-119.04,T,180.00
C108,68.88,-119.10,T,180.00
C109,76.58,-119.10,T,180.00
C110,84.06,-119.07,T,180.00
C111,91.68,-119.07,T,180.00
C112,100.16,-119.08,T,180.00
C113,107.68,-119.08,T,180.00
C114,115.48,-119.00,T,180.00
C115,47.08,-126.00,T,180.00
C116,54.76,-126.00,T,180.00
C117,62.18,-125.95,T,180.00
C118,69.78,-125.95,T,180.00
C119,77.38,-125.98,T,180.00
C120,84.88,-126.00,T,180.00
C121,92.68,-126.00,T,180.00
C122,100.25,-125.99,T,180.00
C123,107.68,-126.00,T,180.00
C124,115.46,-126.02,T,180.00
C125,77.26,-52.00,T,180.00
C126,38.48,-136.30,T,270.00
D3,45.85,-48.68,T,90.00
D4,53.48,-48.65,T,90.00
D5,61.08,-48.63,T,90.00
D6,68.68,-48.58,T,90.00
D12,45.89,-59.58,T,90.00
D13,53.48,-59.60,T,90.00
D14,61.08,-59.58,T,90.00
D15,68.68,-59.58,T,90.00
D16,76.28,-59.60,T,90.00
D17,83.88,-59.60,T,90.00
D18,91.48,-59.60,T,90.00
D19,99.08,-59.60,T,90.00
D20,106.68,-59.59,T,90.00
D21,114.28,-59.59,T,90.00
D22,45.88,-66.62,T,90.00
D23,53.48,-66.62,T,90.00
D24,61.08,-66.62,T,90.00
D25,68.68,-66.62,T,90.00
D26,76.28,-66.60,T,90.00
D27,83.88,-66.64,T,90.00
D28,91.48,-66.65,T,90.00
D29,99.08,-66.66,T,90.00
D30,106.68,-66.60,T,90.00
D31,114.28,-66.60,T,90.00
D32,45.88,-73.66,T,90.00
D33,53.48,-73.67,T,90.00
D34,61.08,-73.68,T,90.00
D35,68.68,-73.67,T,90.00
D36,76.28,-73.67,T,90.00
D37,83.94,-73.65,T,90.00
D38,91.48,-73.70,T,90.00
D39,99.08,-73.70,T,90.00
D40,106.68,-73.70,T,90.00
D41,114.28,-73.70,T,90.00
D42,45.88,-80.69,T,90.00
D43,53.48,-80.69,T,90.00
D44,61.08,-80.70,T,90.00
D45,68.68,-80.70,T,90.00
D46,76.28,-80.70,T,90.00
D47,83.88,-80.70,T,90.00
D48,91.48,-80.70,T,90.00
D49,99.08,-80.70,T,90.00
D50,106.68,-80.70,T,90.00
D51,114.28,-80.70,T,90.00
D52,45.88,-87.67,T,90.00
D53,53.48,-87.67,T,90.00
D54,61.08,-87.67,T,90.00
D55,68.68,-87.64,T,90.00
D56,76.28,-87.70,T,90.00
D57,83.88,-87.70,T,90.00
D58,91.48,-87.70,T,90.00
D59,99.08,-87.70,T,90.00
D60,106.68,-87.70,T,90.00
D61,114.28,-87.70,T,90.00
D62,45.88,-94.70,T,90.00
D63,53.48,-94.70,T,90.00
D64,61.08,-94.70,T,90.00
D65,68.68,-94.70,T,90.00
D66,76.28,-94.67,T,90.00
D67,83.88,-94.70,T,90.00
D68,91.48,-94.70,T,90.00
D69,99.08,-94.70,T,90.00
D70,106.68,-94.70,T,90.00
D71,114.28,-94.70,T,90.00
D72,45.88,-101.70,T,90.00
D73,53.48,-101.68,T,90.00
D74,61.10,-101.70,T,90.00
D75,68.68,-101.70,T,90.00
D76,76.28,-101.70,T,90.00
D77,83.88,-101.70,T,90.00
D78,91.48,-101.70,T,90.00
D79,99.08,-101.70,T,90.00
D80,106.68,-101.70,T,90.00
D81,114.28,-101.70,T,90.00
D82,45.88,-108.67,T,90.00
D83,53.48,-108.63,T,90.00
D84,61.08,-108.59,T,90.00
D85,68.68,-108.59,T,90.00
D86,76.28,-108.59,T,90.00
D87,83.88,-108.58,T,90.00
D88,91.48,-108.59,T,90.00
D89,99.08,-108.60,T,90.00
D90,106.68,-108.60,T,90.00
D91,114.28,-108.62,T,90.00
D93,45.88,-115.70,T,90.00
D94,53.48,-115.70,T,90.00
D95,61.08,-115.63,T,90.00
D96,68.68,-115.64,T,90.00
D97,76.28,-115.63,T,90.00
D98,83.88,-115.62,T,90.00
D99,91.48,-115.63,T,90.00
D100,99.08,-115.61,T,90.00
D101,106.68,-115.61,T,90.00
D102,114.28,-115.56,T,90.00
D103,45.88,-122.57,T,90.00
D104,53.48,-122.56,T,90.00
D105,61.08,-122.54,T,90.00
D106,68.68,-122.54,T,90.00
D107,76.28,-122.54,T,90.00
D108,83.88,-122.54,T,90.00
D109,91.48,-122.56,T,90.00
D110,99.08,-122.58,T,90.00
D111,106.68,-122.58,T,90.00
D112,114.28,-122.58,T,90.00
D113,76.28,-48.60,T,90.00
J4,35.10,-95.01,B,90.00
J5,125.00,-100.11,B,90.00
J6,125.00,-88.39,B,90.00
Q3,61.25,-55.00,T,0.00
R5,57.65,-55.00,T,0.00
R13,65.05,-55.00,T,0.00
SW2,49.98,-136.40,T,180.00
SW3,57.48,-136.40,T,180.00
SW4,102.48,-136.40,T,180.00
SW5,117.48,-136.40,T,180.00
SW7,42.48,-136.40,T,180.00
SW8,49.98,-141.90,T,180.00
SW9,109.98,-141.90,T,180.00
SW10,109.98,-136.40,T,180.00
SW11,109.98,-130.95,T,0.00
SW12,49.98,-130.90,T,180.00
